"nutrient","nutrient_units","value_med","food_catg","max_value","cc","prop_value"
"B1-Thiamin","mg",0.07,"Aquatic Foods",0.641498684721432,12,0.109119475483254
"B12-Cobalamine","mcg",2.4,"Aquatic Foods",2.4,12,1
"B2-Riboflavin","mg",0.11,"Aquatic Foods",0.439,12,0.250569476082005
"B3-Niacin","mg",3.5,"Aquatic Foods",6.19549054252085,12,0.564927018446534
"B5-Pantothenic acid","mg",0.54,"Aquatic Foods",1.57,12,0.343949044585987
"B6-Pyridoxine","mg",0.19,"Aquatic Foods",0.486,12,0.390946502057613
"B9-Folate","mcg",11,"Aquatic Foods",394,12,0.0279187817258883
"Calcium","mg",33,"Aquatic Foods",130.499281606449,12,0.252874955277679
"Chloride","mg",420,"Aquatic Foods",420,1,1
"Chromium","mcg",0,"Aquatic Foods",0,1,NA
"Copper","mg",0.08,"Aquatic Foods",0.896494875885964,12,0.0892364275043288
"Dietary fiber","g",0,"Aquatic Foods",15.3997564908326,12,0
"Histidine","mg",420,"Aquatic Foods",825,12,0.509090909090909
"Iodine","mcg",27.3987682097195,"Aquatic Foods",27.3987682097195,1,1
"Iron","mg",0.84528,"Aquatic Foods",6.59953975043882,12,0.128081659019297
"Leucine","mg",1420,"Aquatic Foods",1781.99663299222,12,0.796858969152835
"Lysine","g",1.607,"Aquatic Foods",1.822,12,0.881997804610318
"Magnesium","mg",31,"Aquatic Foods",183,12,0.169398907103825
"Manganese","mcg",0.029,"Aquatic Foods",1535.98437488962,12,1.88804003960548e-05
"Methionine","mg",508,"Aquatic Foods",572,12,0.888111888111888
"MUSA","g",0.36,"Aquatic Foods",4,12,0.09
"Phenylalanine","mg",723.999482043942,"Aquatic Foods",1232.9972627695,12,0.587186609334174
"Phosphorus","mg",217,"Aquatic Foods",396.43165953761,12,0.547383123368867
"Potassium","mg",326,"Aquatic Foods",1249.9951999872,12,0.260801001478516
